Age,Experience,Salary,TrainingHours,ProjectsCompleted,AttendanceRate,Department,Performance
50,2,52696,67,14,78,HR,1
36,5,95480,32,2,64,Marketing,0
29,5,71163,64,12,91,Marketing,1
42,6,44816,83,11,60,Finance,0
40,19,74840,98,11,82,Finance,1
44,8,77853,41,13,96,Finance,1
32,16,49917,97,5,67,HR,1
32,13,46566,26,7,72,HR,1
45,1,100452,72,11,67,Sales,1
57,20,87823,24,7,82,Finance,1
45,17,45806,72,5,60,Marketing,0
24,7,100520,95,12,83,IT,1
43,13,26759,68,9,94,Sales,0
23,4,66949,21,4,83,HR,0
45,4,117374,16,11,76,Sales,0
51,6,27482,26,3,64,Sales,0
59,19,49442,21,4,79,Sales,1
23,12,58719,14,5,80,Sales,0
42,7,83066,69,13,99,IT,0
54,10,118501,26,6,90,Finance,0
33,19,27079,94,3,95,Marketing,0
43,7,27717,86,2,70,Sales,0
46,3,84676,54,14,74,Sales,0
48,13,52952,18,13,78,Sales,1
49,13,111444,68,4,66,Finance,1
37,18,67460,51,5,87,HR,0
36,20,115397,33,4,64,HR,1
24,8,97847,80,14,64,IT,1
58,9,118607,40,11,89,HR,1
28,7,114106,56,13,91,Sales,1
42,1,43449,80,12,67,Sales,0
30,3,58536,11,3,69,Sales,0
39,13,89077,33,8,97,IT,1
25,17,63258,15,10,91,Sales,0
46,1,73302,37,4,87,HR,0
35,6,53865,10,14,76,Finance,1
30,6,31645,83,2,90,Finance,0
47,12,63000,36,2,67,Marketing,0
23,13,51737,55,1,99,HR,0
41,13,36485,79,13,84,Sales,1
49,15,63565,62,4,68,Finance,1
28,16,50522,91,10,61,HR,1
29,11,90155,30,9,74,Finance,1
56,5,80168,50,14,62,Sales,1
35,4,77487,33,11,95,Finance,0
38,3,37342,8,7,63,Marketing,0
57,19,65806,85,12,73,Marketing,1
25,20,73770,17,10,100,Finance,1
23,18,103623,43,7,100,HR,1
27,15,100629,19,13,84,HR,1
25,9,77603,33,7,69,HR,1
50,17,106974,33,8,80,Finance,1
39,14,51399,79,1,95,HR,0
47,15,110382,36,10,71,Sales,0
55,1,106244,6,13,86,Marketing,0
31,3,101534,51,10,99,Sales,0
57,16,80106,82,8,61,HR,1
35,11,55678,88,4,72,Sales,0
52,12,101218,26,4,91,HR,0
36,10,88230,79,4,90,Finance,0
29,16,99055,31,6,75,Sales,1
35,8,81373,71,7,91,Finance,1
44,6,56480,85,6,91,Finance,0
